# OVF deploy list - generated from https://packages.vcfd.broadcom.net/ui/native/cls-generic-virtual/testdata/
# Format: name,source[,config_file]
non-ascii_chinese_characters,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/non-ascii/chinese/chinese_characters.ova
high_ascii_characters,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/non-ascii/highascii/high_ascii_characters.ova
nostalgia-chunkdisk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/nostalgia-chunkdisk.ova
nostalgia-invalid-cert-checksum-alg,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/nostalgia-invalid-cert-checksum-alg.ova
nostalgia-invalid-cert-mf-checksum,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/nostalgia-invalid-cert-mf-checksum.ova
nostalgia-invalid-cert-mf-entry,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/nostalgia-invalid-cert-mf-entry.ova
nostalgia-invalid-cert,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/nostalgia-invalid-cert.ova
nostalgia-invalid-checksum-algorithm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/nostalgia-invalid-checksum-algorithm.ova
nostalgia-invalid-checksum,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/nostalgia-invalid-checksum.ova
nostalgia-invalid-manifest-entry,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/nostalgia-invalid-manifest-entry.ova
nostalgia-sha2,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/nostalgia-sha2.ova
standard_ovas_nostalgia-signed,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/nostalgia-signed.ova
standard_ovas_nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/nostalgia.ova
standard_ovas_parentDisk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/parentDisk.ova
preferSCSILSI_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/preferSCSILSI_disk.ova
standard_ovas_trivial,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/trivial.ova
cl-dev-python-template_standard_ovas_ttylinux,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/ttylinux.ova
unsupportedHardwareVersion,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/unsupportedHardwareVersion.ova
versionMultipleSameSection,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/standard_ovas/versionMultipleSameSection.ova
two_disk_no_manifest_ova_ttylinux,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-dev-python-template/two_disk_no_manifest_ova/ttylinux.ova
template1_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-lib/2013-lib/template1/haoUnOS2VMs.ovf
haoUnOS2VMs_fastversion_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-lib/haoUnOS2VMs/fastversion/haoUnOS2VMs.ovf
cl-lib_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cl-lib/haoUnOS2VMs/haoUnOS2VMs.ovf
content-lib_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/content-lib/haoUnOS2VMs.ovf
multi-core-vm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cores-per-socket/multi-core-vm/multi-core-vm.ovf
single-core-vm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/cores-per-socket/single-core-vm/single-core-vm.ovf
VMware-vCenter-Server-Appliance-6.5.0.5100-3945287_OVF10,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/csruthi_ovf_deploy_bug/VMware-vCenter-Server-Appliance-6.5.0.5100-3945287_OVF10.ovf
dsl-v7-noNic,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/dsl-v7-noNic/dsl-v7-noNic.ovf
dsl-with-tools-eula,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/dsl-with-tools-ovf/dsl-with-tools-eula.ovf
testdata_dsl-with-tools-ovf_dsl-with-tools,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/dsl-with-tools-ovf/dsl-with-tools.ova
testdata_dsl-with-tools-ovf_dsl-with-tools,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/dsl-with-tools-ovf/dsl-with-tools.ovf
testdata_dsl9-no-nic_descriptor,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/dsl9-no-nic/descriptor.ovf
dsl9_descriptor,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/dsl9/dsl9-no-nic/descriptor.ovf
vm-hw10,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/dslv10/vm-hw10/vm-hw10.ovf
vm-hw11,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/dslv11/vm-hw11/vm-hw11.ovf
dslv4_dsl-with-tools,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/dslv4/dsl-with-tools.ovf
dslv7_dsl-v7,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/dslv7/dsl-v7.ovf
dsl-hw8,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/dslv8/dsl-hw8.ovf
duplicatename2_DuplicateVappTest,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/duplicatename2/DuplicateVappTest/DuplicateVappTest.ovf
haoUnOS2VMs-1GHz-1GB-20G_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/evdc/haoUnOS2VMs-1GHz-1GB-20G/haoUnOS2VMs.ovf
haoUnOS2VMs-1GHz-1GB-30G_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/evdc/haoUnOS2VMs-1GHz-1GB-30G/haoUnOS2VMs.ovf
haoUnOS2VMs-1GHz-1GB-30Gx3_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/evdc/haoUnOS2VMs-1GHz-1GB-30Gx3/haoUnOS2VMs.ovf
haoUnOS2VMs-1GHz-1GB-4cpu_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/evdc/haoUnOS2VMs-1GHz-1GB-4cpu/haoUnOS2VMs.ovf
evdc_haoUnOS2VMs-1GHz-1GB-50G_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/evdc/haoUnOS2VMs-1GHz-1GB-50G/haoUnOS2VMs.ovf
evdc_haoUnOS2VMs-1GHz-1GB-80G_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/evdc/haoUnOS2VMs-1GHz-1GB-80G/haoUnOS2VMs.ovf
haoUnOS2VMs-1GHz-1GB_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/evdc/haoUnOS2VMs-1GHz-1GB/haoUnOS2VMs.ovf
haoUnOS2VMs-2x1GHz-2x1GB_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/evdc/haoUnOS2VMs-2x1GHz-2x1GB/haoUnOS2VMs.ovf
hw8-blank,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/evdc/haoUnOS2VMs-2x1GHz-2x1GB/hw8-blank.ovf
haoUnOS2VMs-8x1GHz-8x1GB_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/evdc/haoUnOS2VMs-8x1GHz-8x1GB/haoUnOS2VMs.ovf
hoaddtemplate-1x1GHz-1x1GB_hotadd,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/evdc/hoaddtemplate-1x1GHz-1x1GB/hotadd.ovf
hoaddtemplate-2x1GHz-2x1GB_hotadd,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/evdc/hoaddtemplate-2x1GHz-2x1GB/hotadd.ovf
win-2k8-64,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/evdc/hotadd_win2k8_64/win-2k8-64.ovf
hw7template-1x1GHz-1x1GB_hotadd,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/evdc/hw7template-1x1GHz-1x1GB/hotadd.ovf
win2k8-64,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/evdc/win2k8-64/win2k8-64.ovf
fakevApp-2vms,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/fakevApp-2vms/fakevApp-2vms.ovf
guestos_centos,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/guestos/CentOS/centos.ovf
WINDOWS8_ENT_X32,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/guestos/Windows8_ent_x32/WINDOWS8_ENT_X32.ovf
WINDOWS8_ENT_X64,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/guestos/Windows8_ent_x64/WINDOWS8_ENT_X64.ovf
testdata_haoUnOS2VMs-1GHz-1GB-50G_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/haoUnOS2VMs-1GHz-1GB-50G/haoUnOS2VMs.ovf
testdata_haoUnOS2VMs-1GHz-1GB-80G_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/haoUnOS2VMs-1GHz-1GB-80G/haoUnOS2VMs.ovf
haoUnOS2VMs_fastversion_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/haoUnOS2VMs/fastversion/haoUnOS2VMs.ovf
testdata_haoUnOS2VMs_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/haoUnOS2VMs/haoUnOS2VMs.ovf
haoUnOS2VMsHW4_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/haoUnOS2VMsHW4/haoUnOS2VMs.ovf
hw4-blank,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/hw4-blank/hw4-blank.ovf
hw7-nic_dsl-v7,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/hw7-nic/dsl-v7.ovf
invalid_ovf_invalid_template,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/invalid_ovf/invalid_template.ovf
testDBpathLimitwwwwwwwwwwwwwww_descriptor,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/invalid_ovf/path1/testLonCharacterPathLimit/testDBpathLimitwwwwwwwwwwwwwww/descriptor.ovf
testDBpathLimitwwwwwwwwwwwwwww_invalid_template,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/invalid_ovf/path1/testLonCharacterPathLimit/testDBpathLimitwwwwwwwwwwwwwww/invalid_template.ovf
._vApp_large_disk_12G-mod,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/large Disk ovf/New folder/vApp_large_disk_12G/._vApp_large_disk_12G-mod.ovf
vApp_large_disk_12G-mod,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/large Disk ovf/New folder/vApp_large_disk_12G/vApp_large_disk_12G-mod.ovf
vApp_large_disk_12G,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/large Disk ovf/New folder/vApp_large_disk_12G/vApp_large_disk_12G.ovf
vApp_system_testm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/large Disk ovf/vApp_system_testm/vApp_system_testm.ovf
large descriptor ovf_UnOS2-large-descriptor,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/large descriptor ovf/UnOS2-large-descriptor.ovf
large_files_git_migration_ttylinux,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/large_files_git_migration/ttylinux.ova
ubuntu-server-1204-icpt,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/large_files_git_migration/ubuntu-icpt/ubuntu-server-1204-icpt.ovf
vcd-ubuntu-server-1204-icpt,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/large_files_git_migration/ubuntu-icpt/vcd-ubuntu-server-1204-icpt.ovf
vappMultiVms_vappMultiVMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/large_files_git_migration/vappMultiVms/vappMultiVMs.ovf
MicroCore-Linux,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/micro_core_unsigned/MicroCore-Linux.ovf
nested-vapp,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/nested-vapp/nested-vapp.ovf
new_vm_nvram_iso,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/new_vm_nvram_iso/new_vm_nvram_iso.ovf
testdata_nostalgia-signed,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/nostalgia-signed.ova
testdata_nostalgia_nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/nostalgia/nostalgia.ovf
nostalgia_small_nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/nostalgia_small/nostalgia.ovf
nostalgia_third_party_nostalgia_signed,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/nostalgia_third_party/ovf-test-ovf/nostalgia_signed.ovf
nostalgia_third_party_bak_nostalgia_signed,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/nostalgia_third_party_bak/ovf-test-ovf/nostalgia_signed.ovf
ovf-test-ovf_nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/nostalgia_third_party_non_secure/ovf-test-ovf/nostalgia.ovf
._nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/nostalgiauday/._nostalgia.ovf
nostalgiauday_nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/nostalgiauday/nostalgia.ovf
oldOvfs_dsl-with-cert,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/oldOvfs/SignedOVF/dsl-with-cert.ovf
oldOvfs_VM_OVF10,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/oldOvfs/VMware Studio ovf/VM_OVF10.ovf
oldOvfs_Zimbra_606_Ubuntu_8041_i386_OVF10,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/oldOvfs/VirtualAppliance-Zimbra/Zimbra_606_Ubuntu_8041_i386_OVF10.ovf
oldOvfs_converter_winxp,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/oldOvfs/converter_winxp/converter_winxp.ovf
oldOvfs_sun-ovfEnv,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/oldOvfs/sun-ovfEnv/sun-ovfEnv.ovf
oldOvfs_sunVHW-DiskTypes,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/oldOvfs/sunVHW-DiskTypes/sunVHW-DiskTypes.ovf
oldOvfs_sun_vhw,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/oldOvfs/sun_vhw/sun_vhw.ovf
oldOvfs_vCD_vApp_OVF,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/oldOvfs/vCD_vApp_ovf/vCD_vApp_OVF.ovf
oldOvfs_sun-vapp-multiVM,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/oldOvfs/vcenter-vapp-multiVM/sun-vapp-multiVM.ovf
oldOvfs_win2k3ent-64_snapshots,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/oldOvfs/win2k3ent-64_snapshots/win2k3ent-64_snapshots.ovf
oldOvfs_winxp_vCenterTemplate,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/oldOvfs/winxp_vCenterTemplate/winxp_vCenterTemplate.ovf
oldOvfs_xp-multinic,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/oldOvfs/xp-multinic/xp-multinic.ovf
oldOvfs_xp_deltaDisk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/oldOvfs/xp_deltaDisk/xp_deltaDisk.ovf
minimal_VM_OVF10_VM_OVF09,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovf with media/minimal_VM_OVF10/VM_OVF09.ovf
minimal_VM_OVF10_VM_OVF10,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovf with media/minimal_VM_OVF10/VM_OVF10.ovf
sun-media,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovf with media/sun-media/sun-media.ovf
vApp_with_media,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovf with media/vApp_with_media/vApp_with_media.ovf
Nested-ESXi-3-Node-VSAN-Template,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovf_extra_config/Nested-ESXi-3-Node-VSAN-Template.ovf
ovf_extra_config_descriptor,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovf_extra_config/descriptor.ovf
haoUnOS2VMs_fastversion_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovf_negative_test/New folder/haoUnOS2VMs/fastversion/haoUnOS2VMs.ovf
New folder_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovf_negative_test/New folder/haoUnOS2VMs/haoUnOS2VMs.ovf
ovf_with_invalid_id_info_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovf_negative_test/ovf_with_invalid_id_info/fastversion/haoUnOS2VMs.ovf
ovf_with_invalid_id_info_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovf_negative_test/ovf_with_invalid_id_info/haoUnOS2VMs.ovf
ovf_with_invalid_vmdk_xp-multinic,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovf_negative_test/ovf_with_invalid_vmdk/xp-multinic.ovf
ovf_with_large_descriptor_file_UnOS2-large-descriptor,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovf_negative_test/ovf_with_large_descriptor_file/UnOS2-large-descriptor.ovf
ovf_with_missing_ovf_content_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovf_negative_test/ovf_with_missing_ovf_content/fastversion/haoUnOS2VMs.ovf
ovf_with_missing_ovf_content_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovf_negative_test/ovf_with_missing_ovf_content/haoUnOS2VMs.ovf
haoUnOS2VMs_fastversion_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovf_negative_test/ovf_with_wrong_size/haoUnOS2VMs/fastversion/haoUnOS2VMs.ovf
ovf_with_wrong_size_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovf_negative_test/ovf_with_wrong_size/haoUnOS2VMs/haoUnOS2VMs.ovf
ovf_with_missing_vmdk_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovf_with_missing_vmdk/haoUnOS2VMs.ovf
Ovf_with_policy_onHost_descriptor,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovf_with_policy/Ovf_with_policy_onHost/descriptor.ovf
yVM,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovfperforce/yVM/yVM.ovf
win2k3,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftool20/win2k3.ovf
testdata_._ann_sec_valid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._ann_sec_valid.ovf
testdata_._bare_minimal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._bare_minimal.ovf
testdata_._bare_minimal_http,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._bare_minimal_http.ovf
testdata_._child_kitem_req_false,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._child_kitem_req_false.ovf
testdata_._child_kitem_req_true,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._child_kitem_req_true.ovf
testdata_._child_uitem_req_false,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._child_uitem_req_false.ovf
testdata_._chunk001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._chunk001.ovf
testdata_._comp001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._comp001.ovf
testdata_._comp002,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._comp002.ovf
testdata_._dummy,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._dummy.ovf
testdata_._empty_system,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._empty_system.ovf
testdata_._extensibility_required,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._extensibility_required.ovf
testdata_._gzip_compression,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._gzip_compression.ovf
testdata_._http_uri_in_file,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._http_uri_in_file.ovf
testdata_._identity_compression,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._identity_compression.ovf
testdata_._item_msgid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._item_msgid.ovf
testdata_._item_msgid_elename,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._item_msgid_elename.ovf
testdata_._maxonly_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._maxonly_bound.ovf
testdata_._minonly_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._minonly_bound.ovf
testdata_._multiple_prodsec,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._multiple_prodsec.ovf
testdata_._no_fileref,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._no_fileref.ovf
testdata_._normalexplicit_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._normalexplicit_bound.ovf
testdata_._nvm001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._nvm001.ovf
testdata_._prod_sec_catnprop,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._prod_sec_catnprop.ovf
testdata_._prod_sec_valid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._prod_sec_valid.ovf
testdata_._prop_type_boolean,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._prop_type_boolean.ovf
testdata_._prop_type_real32,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._prop_type_real32.ovf
testdata_._prop_type_real64,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._prop_type_real64.ovf
testdata_._prop_type_sint16,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._prop_type_sint16.ovf
testdata_._prop_type_sint32,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._prop_type_sint32.ovf
testdata_._prop_type_sint64,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._prop_type_sint64.ovf
testdata_._prop_type_sint8,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._prop_type_sint8.ovf
testdata_._prop_type_string,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._prop_type_string.ovf
testdata_._prop_type_uint16,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._prop_type_uint16.ovf
testdata_._prop_type_uint32,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._prop_type_uint32.ovf
testdata_._prop_type_uint64,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._prop_type_uint64.ovf
testdata_._prop_type_uint8,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._prop_type_uint8.ovf
testdata_._section_compatibility,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._section_compatibility.ovf
testdata_._section_compatibility_rec,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._section_compatibility_rec.ovf
testdata_._section_extensibility,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._section_extensibility.ovf
testdata_._sub_E10000,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._sub_E10000.ovf
testdata_._sub_PCNet32,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._sub_PCNet32.ovf
testdata_._sub_vmxnet,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._sub_vmxnet.ovf
testdata_._transport_iso,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._transport_iso.ovf
testdata_._valid_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_bound.ovf
testdata_._valid_certificate,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_certificate.ovf
testdata_._valid_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_disk.ovf
testdata_._valid_diskid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_diskid.ovf
testdata_._valid_iso,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_iso.ovf
testdata_._valid_monoSparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ovftoolresources/._valid_monoSparse_disk.ovf
